2026-09-08 ford moving ticks: 3743  span 19:21:02..20:29:57 PT
ICBM ticks on 09-08: 69
  19:25:20 stockOn=True v=19 set=36 mapV=23 d=72 modelT=23.3 visLat=0.49 -> v_vis=inf why=straight
  19:25:21 stockOn=True v=20 set=36 mapV=23 d=60 modelT=23.3 visLat=0.44 -> v_vis=inf why=straight
  19:28:56 stockOn=True v=45 set=50 mapV=38 d=136 modelT=37.6 visLat=0.99 -> v_vis=inf why=straight
  19:28:56 stockOn=True v=45 set=50 mapV=38 d=136 modelT=37.6 visLat=0.72 -> v_vis=inf why=straight
  19:28:57 stockOn=True v=44 set=50 mapV=38 d=113 modelT=37.6 visLat=0.95 -> v_vis=inf why=straight
  19:28:58 stockOn=True v=43 set=50 mapV=38 d=92 modelT=37.6 visLat=0.99 -> v_vis=inf why=straight
  19:28:59 stockOn=True v=40 set=50 mapV=38 d=71 modelT=37.6 visLat=0.77 -> v_vis=inf why=straight
  19:29:00 stockOn=True v=38 set=50 mapV=38 d=51 modelT=37.6 visLat=0.79 -> v_vis=inf why=straight
  19:36:58 stockOn=False v=37 set=48 mapV=26 d=85 modelT=25.9 visLat=1.01 -> v_vis=inf why=straight
  19:44:10 stockOn=True v=56 set=60 mapV=36 d=124 modelT=36.5 visLat=3.67 -> v_vis=46 why=ok
  19:44:10 stockOn=True v=55 set=60 mapV=36 d=124 modelT=36.5 visLat=4.09 -> v_vis=43 why=ok
  19:44:11 stockOn=True v=54 set=60 mapV=36 d=98 modelT=36.5 visLat=4.17 -> v_vis=42 why=ok
  19:44:12 stockOn=True v=52 set=60 mapV=36 d=72 modelT=36.5 visLat=3.93 -> v_vis=41 why=ok
  19:44:18 stockOn=True v=53 set=42 mapV=36 d=65 modelT=36.5 visLat=-1.12 -> v_vis=inf why=straight
  19:44:19 stockOn=True v=54 set=42 mapV=36 d=90 modelT=36.5 visLat=-1.23 -> v_vis=inf why=straight
  19:44:19 stockOn=True v=55 set=42 mapV=36 d=90 modelT=36.5 visLat=-1.25 -> v_vis=inf why=straight
  19:44:20 stockOn=True v=56 set=42 mapV=36 d=114 modelT=36.5 visLat=-1.31 -> v_vis=inf why=straight
  19:44:21 stockOn=True v=57 set=42 mapV=36 d=139 modelT=36.5 visLat=-1.33 -> v_vis=inf why=straight
  20:28:57 stockOn=True v=60 set=70 mapV=50 d=144 modelT=49.7 visLat=2.06 -> v_vis=66 why=ok
  20:28:58 stockOn=True v=57 set=70 mapV=50 d=113 modelT=49.7 visLat=1.48 -> v_vis=inf why=straight
  20:28:59 stockOn=True v=54 set=70 mapV=50 d=84 modelT=49.7 visLat=1.48 -> v_vis=inf why=straight
  20:29:00 stockOn=True v=51 set=70 mapV=50 d=57 modelT=49.7 visLat=1.36 -> v_vis=inf why=straight
  20:29:05 stockOn=True v=44 set=70 mapV=50 d=62 modelT=49.7 visLat=0.95 -> v_vis=inf why=straight
  20:29:06 stockOn=True v=43 set=70 mapV=50 d=84 modelT=49.7 visLat=0.89 -> v_vis=inf why=straight
  20:29:07 stockOn=True v=43 set=70 mapV=50 d=104 modelT=49.7 visLat=0.90 -> v_vis=inf why=straight

FLOOR vs NO-FLOOR on the phantom's map ticks (mph):
  19:25:20 d=  72 logged icbmT  24.0 | model floor-OFF  22.5 | model floor-ON  23.3 | floor gives +0.7
  19:25:21 d=  60 logged icbmT  24.0 | model floor-OFF  22.5 | model floor-ON  23.3 | floor gives +0.7
  19:25:22 d=  48 logged icbmT  24.0 | model floor-OFF  22.5 | model floor-ON  23.3 | floor gives +0.7
  19:25:23 d=  43 logged icbmT  24.0 | model floor-OFF  22.5 | model floor-ON  23.3 | floor gives +0.7
  19:25:24 d=  34 logged icbmT  24.0 | model floor-OFF  22.5 | model floor-ON  23.3 | floor gives +0.7
  19:28:53 d= 194 logged icbmT  34.7 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:54 d= 175 logged icbmT  34.7 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:55 d= 156 logged icbmT  34.7 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:56 d= 136 logged icbmT  34.7 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:56 d= 136 logged icbmT  34.7 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:57 d= 113 logged icbmT  34.2 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:58 d=  92 logged icbmT  34.5 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:28:59 d=  71 logged icbmT  34.6 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:29:00 d=  51 logged icbmT  34.7 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:29:01 d=  33 logged icbmT  34.9 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:29:02 d=  18 logged icbmT  34.9 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:29:03 d=   5 logged icbmT  34.9 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:29:04 d=  16 logged icbmT  34.9 | model floor-OFF  34.9 | model floor-ON  37.6 | floor gives +2.7
  19:36:58 d=  85 logged icbmT  25.2 | model floor-OFF  25.3 | model floor-ON  25.9 | floor gives +0.7
  19:36:59 d=   8 logged icbmT  25.2 | model: does NOT bind
  19:37:32 d=  42 logged icbmT  24.0 | model floor-OFF  21.2 | model floor-ON  21.9 | floor gives +0.7
  19:37:33 d=  33 logged icbmT  24.0 | model floor-OFF  21.2 | model floor-ON  21.9 | floor gives +0.7
  19:37:42 d=  15 logged icbmT  24.0 | model floor-OFF  21.2 | model floor-ON  21.9 | floor gives +0.7
  19:37:43 d=  13 logged icbmT  24.0 | model floor-OFF  21.2 | model floor-ON  21.9 | floor gives +0.7
  19:37:47 d=  22 logged icbmT  21.1 | model floor-OFF  21.2 | model floor-ON  21.9 | floor gives +0.7
  19:44:10 d= 124 logged icbmT  43.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:10 d= 124 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:11 d=  98 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:12 d=  72 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:13 d=  49 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:15 d=   7 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:16 d=  18 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:17 d=  42 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:18 d=  65 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:19 d=  90 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:19 d=  90 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:20 d= 114 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  19:44:21 d= 139 logged icbmT  34.0 | model floor-OFF  34.1 | model floor-ON  36.5 | floor gives +2.4
  20:28:52 d= 300 logged icbmT  44.9 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:53 d= 268 logged icbmT  44.7 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:54 d= 237 logged icbmT  44.5 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:55 d= 205 logged icbmT  44.2 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:56 d= 173 logged icbmT  44.1 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:57 d= 144 logged icbmT  44.2 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:58 d= 113 logged icbmT  44.3 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:28:59 d=  84 logged icbmT  44.4 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:00 d=  57 logged icbmT  44.4 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:01 d=  31 logged icbmT  44.5 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:02 d=   6 logged icbmT  44.3 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:03 d=  17 logged icbmT  44.4 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:04 d=  40 logged icbmT  44.3 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:05 d=  62 logged icbmT  44.3 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:06 d=  84 logged icbmT  44.3 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
  20:29:07 d= 104 logged icbmT  44.5 | model floor-OFF  45.3 | model floor-ON  49.7 | floor gives +4.4
